

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _distancia                                            2     2      0    6786
                                             56 BANK0      2     2      0
                            ___awdiv
                            ___fladd
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Fuz                                                 95    91      4   41164
                                             39 BANK1     11     7      4
                                              0 BANK3     84    84      0
                            ___awdiv
                            ___fladd
                            ___fltol
                             ___wmul
                           ___xxtofl
                               _pimf
 ---------------------------------------------------------------------------------
 (2) _pimf                                                26     8     18   28762
                                             13 BANK1     26     8     18
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    2374
                                              9 COMMON     4     0      4
                                              0 BANK0     10    10      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     761
                                             64 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    6589
                                             56 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3504
                                             36 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4089
                                             64 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    2132
                                             56 BANK0     12     4      8
                            ___fladd (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    3249
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Fuz
     ___awdiv
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fleq (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
     _pimf
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fldiv
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___flge
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             ___fldiv (ARG)
               ___xxtofl (ARG)
                 ___awdiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fleq (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___flsub
         __Umul8_16 (ARG)
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fleq (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
           ___fleq
       ___fltol
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             ___fldiv (ARG)
               ___xxtofl (ARG)
                 ___awdiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fleq (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl
         ___awdiv (ARG)
   ___awdiv
   ___fladd
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___xxtofl (ARG)
       ___awdiv (ARG)
   ___fldiv
     ___xxtofl (ARG)
       ___awdiv (ARG)
   ___flsub
     __Umul8_16 (ARG)
     ___fladd (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___fleq (ARG)
     ___xxtofl (ARG)
       ___awdiv (ARG)
     _frexp (ARG)
       ___fleq
   ___fltol
     ___fladd (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___flsub (ARG)
       __Umul8_16 (ARG)
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fleq (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
         ___fleq
     ___xxtofl (ARG)
       ___awdiv (ARG)
   ___wmul
   ___xxtofl
     ___awdiv (ARG)
   _abs
   _distancia
     ___awdiv
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___xxtofl
       ___awdiv (ARG)
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
   _lcd_ini
     _lcd_cmd
   _lcd_pos
     _lcd_cmd
   _lcd_write_s
     _lcd_write_c
   _round
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
     ___flsub (ARG)
       __Umul8_16 (ARG)
       ___fladd (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___fleq (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
         ___fleq
     _trunc (ARG)
       ___flsub (ARG)
         __Umul8_16 (ARG)
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fleq (ARG)
         ___xxtofl (ARG)
           ___awdiv (ARG)
         _frexp (ARG)
           ___fleq
       ___fltol (ARG)
         ___fladd (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             ___fldiv (ARG)
               ___xxtofl (ARG)
                 ___awdiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fldiv (ARG)
             ___xxtofl (ARG)
               ___awdiv (ARG)
           ___fleq (ARG)
           ___xxtofl (ARG)
             ___awdiv (ARG)
           _frexp (ARG)
             ___fleq
         ___xxtofl (ARG)
           ___awdiv (ARG)
       ___xxtofl (ARG)
         ___awdiv (ARG)
       _frexp (ARG)
         ___fleq
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     15C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     48      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     54      60       9      100.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      4E      11       81.3%
DATA                 0      0     15C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 02 23:24:58 2019

                       _P 0006              ___fldiv@aexp 0023                         _V 0000  
            ___fldiv@bexp 0022                         _f 0004                         pc 0002  
            ___fldiv@sign 001B               __CFG_CP$OFF 0000                        l53 005A  
                      l56 0028                        l72 0027                        l65 0025  
                      l59 0029                        l92 05F0                        l86 05C3  
                      _d1 003E                        _d2 003A              ___awdiv@sign 0006  
                      _cm 0004                        _us 0002                        fsr 0004  
     ___wmul@multiplicand 0002              ?_lcd_write_c 0000              ?_lcd_write_s 0003  
     __Umul8_16@word_mpld 0006               Fuz@Centroid 0004                       l110 00F3  
                     l122 02CF                       l116 01E4                       l145 0749  
                     l182 0017                       l176 002A                       l601 0259  
                     l274 000C                       l610 0287                       l186 0024  
                     l427 0066                       l451 008A                       l179 0011  
                     l443 001C                       l276 0024                       l452 00A3  
                     l460 007B                       l188 00C1                       l444 0038  
                     l613 0023                       l701 0024                       l445 004D  
                     l470 007B                       l623 005C                       l703 00BB  
                     l448 001E                       l720 0010                       l625 01DC  
                     l609 027B                       l714 0085                       l546 0043  
                     l571 010A                       l467 0066                       l715 0091  
                     l707 0069                       l580 0287                       l556 0039  
                     l732 005A                       l645 01C0                       l573 00E1  
                     l750 0014                       l734 0071                       l726 0025  
                     l647 01D0                       l639 014E                       l663 0528  
                     l567 0063                       l719 0010                       l752 0026  
                     l592 01F9                       l745 006D                       l675 050A  
                     l739 00DA                       l588 01D5                       l669 045C  
                     l598 021B                       l758 0053                       _RD0 0040  
                     _RD1 0041                       _RD2 0042                       _RD3 0043  
                     _PR2 0092              __CFG_CPD$OFF 0000                       _Fuz 0000  
                     _abs 0000                       _cmf 0042                       fsr0 0004  
                     indf 0000              __CFG_IESO$ON 0000              ___flmul@aexp 0005  
            ___flmul@bexp 0006              ___flmul@sign 0000              ___flmul@temp 000B  
            ___flmul@prod 0007              __CFG_LVP$OFF 0000               lcd_pos@fila 0004  
                    ?_Fuz 0027              ___fltol@exp1 004A                      ?_abs 0000  
                    l2200 00A5                      l3000 001A                      l2120 004A  
                    l2210 00E5                      l2202 00A9                      l2130 000D  
                    l3010 0025                      l3002 0000                      l2122 004C  
                    l2114 0000                      l2300 0255                      l2220 00FE  
                    l2212 00EE                      l2204 00AD                      l2140 0024  
                    l2132 0011                      l3100 0139                      l3020 002D  
                    l3012 0025                      l3004 0011                      l2116 0014  
                    l2310 0271                      l2302 025E                      l2230 011C  
                    l2214 00F0                      l2222 0102                      l2206 00AE  
                    l2150 003A                      l2142 0025                      l2134 0012  
                    l2126 0000                      l3110 018F                      l3102 0140  
                    l3030 009F                      l3022 002F                      l3014 0025  
                    l3006 0015                      l2118 0030                      l2320 0001  
                    l2312 0275                      l2304 0263                      l2240 0146  
                    l2232 0133                      l2224 010E                      l2216 00F4  
                    l2208 00C5                      l2160 004B                      l2152 003B  
                    l2136 0017                      l2144 0027                      l2128 0007  
                    l3200 057E                      l3120 01FA                      l3112 01A7  
                    l3104 0158                      l3040 01B2                      l3032 00D6  
                    l3024 0031                      l3016 0025                      l3008 001D  
                    l2400 0016                      l2330 0022                      l2322 0003  
                    l2314 0277                      l2306 026B                      l2250 016F  
                    l2242 014A                      l2234 0137                      l2226 0113  
                    l2218 00F5                      l2170 0069                      l2162 0050  
                    l2154 0041                      l2146 002F                      l2138 001C  
                    l3210 05E5                      l3202 0596                      l3130 0261  
                    l3122 0212                      l3114 01BF                      l3106 0170  
                    l3050 01FF                      l3042 01E9                      l3034 010D  
                    l3026 0031                      l3018 0025                      l2410 0039  
                    l2402 001A                      l2500 009D                      l2340 003A  
                    l2324 000A                      l2316 0282                      l2308 0270  
                    l2260 01DD                      l2252 01AD                      l2244 014B  
                    l2236 013B                      l2180 007D                      l2172 006D  
                    l2164 0058                      l2156 0045                      l2148 0034  
                    l3220 0639                      l3212 05FD                      l3204 05AE  
                    l3132 0279                      l3124 022A                      l3116 01D7  
                    l3108 0188                      l3060 0273                      l3044 01EB  
                    l3036 0144                      l3028 0068                      l2404 002B  
                    l2412 003F                      l2420 0009                      l3300 0012  
                    l2510 00BC                      l2502 00A5                      l2350 00A2  
                    l2342 003E                      l2334 0000                      l2326 000E  
                    l2318 0286                      l2270 01F8                      l2262 01E2  
                    l2254 01B3                      l2246 0154                      l2238 0144  
                    l2190 0091                      l2182 0081                      l2174 0071  
                    l2166 0059                      l2158 0046                      l3230 073F  
                    l3222 0641                      l3214 0615                      l3206 05C6  
                    l3150 031C                      l3142 02C9                      l3134 0280  
                    l3126 0231                      l3118 01DE                      l3062 027B  
                    l3054 020D                      l3070 0000                      l3038 017B  
                    l2406 0031                      l2430 0028                      l2422 0010  
                    l3302 0017                      l3310 0027                      l2520 00EE  
                    l2512 00CE                      l2504 00AD                      l2344 0062  
                    l2336 0016                      l2328 001D                      l2600 0032  
                    l2272 01FD                      l2280 0209                      l2256 01B8  
                    l2248 0159                      l2192 0095                      l2184 0085  
                    l2176 0075                      l2168 005B                      l2440 0004  
                    l2360 0016                      l3224 0692                      l3216 061C  
                    l3208 05CD                      l3160 0383                      l3152 0334  
                    l3144 02E5                      l3136 0298                      l3128 0249  
                    l3080 0067                      l3072 0018                      l3056 0238  
                    l3048 01FB                      l2408 0032                      l2432 002F  
                    l2424 0014                      l2416 0000                      l3240 0008  
                    l3320 004F                      l3312 0031                      l2530 010F  
                    l2522 00EF                      l2514 00D2                      l2506 00B5  
                    l2450 0011                      l2346 0066                      l2338 0032  
                    l2610 0056                      l2602 0035                      l2274 0200  
                    l2266 01EB                      l2258 01C7                      l2282 020D  
                    l2194 0099                      l2186 0089                      l2178 0079  
                    l2370 003A                      l2362 002B                      l2354 0000  
                    l3226 06E3                      l3218 0622                      l3162 039B  
                    l3154 034C                      l3146 02FD                      l3138 02B0  
                    l3090 00CE                      l3082 007F                      l3074 0030  
                    l3058 0256                      l3066 0282                      l2426 0018  
                    l2418 0006                      l2434 0035                      l3250 0015  
                    l3242 0009                      l3234 0000                      l3330 0142  
                    l3322 0059                      l3314 0036                      l3306 0000  
                    l2540 0128                      l2532 0111                      l2524 00FD  
                    l2516 00D3                      l2508 00B7                      l2460 0025  
                    l2452 0012                      l2444 0000                      l2348 00A0  
                    l2700 047A                      l2620 0072                      l2612 0059  
                    l2604 003F                      l2292 0220                      l2284 020E  
                    l2276 0202                      l2268 01F4                      l2196 009D  
                    l2188 008D                      l2364 002C                      l2356 000D  
                    l3228 06F0                      l3164 03B3                      l3156 0364  
                    l3148 0315                      l3092 00E6                      l3084 0097  
                    l3076 0048                      l3260 000D                      l2428 0022  
                    l3252 0019                      l3244 000D                      l3236 0004  
                    l3340 01CE                      l3332 0169                      l3324 0063  
                    l3316 0040                      l3308 001E                      l2550 014B  
                    l2534 011A                      l2542 012E                      l2518 00DC  
                    l2526 0101                      l2470 003E                      l2454 0017  
                    l2462 0027                      l2446 0007                      l2710 04DC  
                    l2702 04AF                      l2630 0093                      l2622 007C  
                    l2614 0060                      l2606 0046                      l2294 0225  
                    l2286 0212                      l2278 0207                      l2198 00A1  
                    l2438 0000                      l2366 0034                      l3182 04C0  
                    l3174 03C2                      l3166 03BA                      l3158 036B  
                    l3094 00ED                      l3086 009E                      l3078 004F  
                    l3270 002E                      l3262 0010                      l2390 0000  
                    l3254 001D                      l3246 0011                      l3238 0005  
                    l3350 023F                      l3342 01E7                      l3334 0178  
                    l3326 00B7                      l3318 004A                      l2560 016A  
                    l2544 0132                      l2536 011E                      l2528 0107  
                    l2480 0052                      l2472 003F                      l2464 002F  
                    l2456 001C                      l2448 000D                      l2720 04FF  
                    l2712 04E6                      l2704 04B5                      l2640 0163  
                    l2632 00A5                      l2624 0083                      l2616 0065  
                    l2608 0050                      l2296 0233                      l2288 0218  
                    l2384 005B                      l2376 0042                      l2368 0036  
                    l3184 04EB                      l3192 052F                      l3176 04B0  
                    l3168 03C0                      l3096 0109                      l3088 00B6  
                    l3272 0038                      l3264 0015                      l3256 0000  
                    l2392 0002                      l2800 0027                      l3280 005C  
                    l3248 0013                      l3360 027E                      l3352 024A  
                    l3344 01FE                      l3336 0191                      l3328 012B  
                    l2570 01B3                      l2562 0183                      l2554 0153  
                    l2546 0133                      l2538 011F                      l2474 0044  
                    l2482 0054                      l2466 0034                      l2458 0024  
                    l2722 0512                      l2714 04E8                      l2706 04C2  
                    l2650 0217                      l2642 0193                      l2634 00C2  
                    l2626 0088                      l2618 006F                      l2298 0237  
                    l2386 006B                      l2378 0054                      l2730 000C  
                    l3194 0547                      l3186 0509                      l3178 04B2  
                    l3098 0121                      l3274 004B                      l3266 001B  
                    l3258 0003                      l2394 0008                      l2810 0017  
                    l2802 0001                      l3282 00A7                      l3362 028A  
                    l3354 0253                      l3346 0225                      l3338 01BB  
                    l2900 002F                      l2580 01CC                      l2572 01B7  
                    l2556 0158                      l2564 0189                      l2548 0137  
                    l2484 0064                      l2492 007D                      l2476 0049  
                    l2468 003A                      l2716 04FA                      l2708 04CD  
                    l2660 02F9                      l2652 0229                      l2644 01C3  
                    l2636 00F1                      l2388 0070                      l2740 003A  
                    l2732 001C                      l2820 003C                      l3196 055F  
                    l3188 0526                      l3276 0071                      l3268 0025  
                    l2396 000B                      l3292 0003                      l2812 0018  
                    l2804 0004                      l3364 0293                      l3356 025F  
                    l3348 0229                      l2910 0052                      l2902 0033  
                    l2574 01BF                      l2566 0196                      l2558 0166  
                    l2494 0082                      l2486 0070                      l2478 0051  
                    l2718 04FE                      l2670 03E7                      l2662 030B  
                    l2654 025E                      l2646 01D2                      l2638 0121  
                    l2590 0013                      l2750 0070                      l2742 0047  
                    l2734 002C                      l2726 0003                      l2830 007C  
                    l2822 0049                      l3198 0577                      l3286 0000  
                    l2398 0012                      l3294 0003                      l2814 0027  
                    l2806 000D                      l3278 0000                      l3366 02A0  
                    l3358 0268                      l2904 0044                      l2912 0058  
                    l2576 01C6                      l2568 01A4                      l2488 0074  
                    l2680 0424                      l2672 03FF                      l2664 0352  
                    l2656 027D                      l2648 01E2                      l2592 0019  
                    l2760 00A9                      l2752 007B                      l2744 004E  
                    l2728 0008                      l2840 0083                      l2832 00B8  
                    l2824 0087                      l3288 0004                      l2920 0003  
                    l3296 0007                      l2816 0028                      l2808 0016  
                    l2914 005D                      l2906 004A                      l2578 01CA  
                    l2498 008B                      l2690 0457                      l2674 040E  
                    l2682 042C                      l2666 0390                      l2658 02B2  
                    l2594 001C                      l2586 0000                      l2762 00AE  
                    l2754 007F                      l2746 0052                      l2738 0035  
                    l2850 03C2                      l2842 00BF                      l2834 0000  
                    l2826 0103                      l2818 0000                      l2930 0028  
                    l2922 0007                      l3298 000E                      l2770 0000  
                    l2916 0062                      l2908 004B                      l2684 0430  
                    l2676 0414                      l2668 03D8                      l2596 0023  
                    l2588 0009                      l2764 00B2                      l2756 0089  
                    l2748 0060                      l2852 057C                      l2844 013B  
                    l2836 003C                      l2828 0000                      l2940 005E  
                    l2932 002A                      l2924 001A                      l2780 004E  
                    l2772 001B                      l2870 001A                      l2862 0000  
                    l2694 0463                      l2686 0431                      l2678 0415  
                    l2598 0028                      l2766 00B3                      l2758 0093  
                    l2854 05B8                      l2846 030C                      l2838 0078  
                    l2942 0065                      l2934 003D                      l2926 001E  
                    l2790 000C                      l2782 0052                      l2950 0000  
                    l2880 0005                      l2872 0020                      l2864 0002  
                    l2696 0468                      l2688 0435                      l2848 0386  
                    l2856 05C3                      l2944 0067                      l2936 004E  
                    l2928 0024                      l2792 0015                      l2776 0024  
                    l2960 002D                      l2952 0013                      l2890 0019  
                    l2882 000A                      l2866 0006                      l2698 0476  
                    l2858 05EC                      l2946 006D                      l2938 0056  
                    l2794 0016                      l2786 0000                      l2970 0009  
                    l2778 0041                      l2962 002E                      l2954 0019  
                    l2892 001B                      l2884 000C                      l2876 0000  
                    l2868 0013                      l2796 0017                      l2788 0003  
                    l2980 003F                      l2972 0012                      l2964 0057  
                    l2894 0021                      l2886 0010                      l2878 0001  
                    l2798 0026                      l2982 0048                      l2974 0024  
                    l2990 000F                      l2958 0024                      l2896 0024  
                    l2888 0015                      l2984 0051                      l2976 002D  
                    l2968 0000                      l2992 0015                      l2898 002B  
                    l2978 0036                      l2994 0000                      l2986 0000  
                    l2996 0006                      l2988 0001                      l2998 0014  
                    STR_1 0010                      STR_2 0010                      STR_3 0022  
                    u3000 021F                      u3001 021E                      u3010 0225  
                    u3011 0224                      u3100 000E                      u3020 0237  
                    u3101 000D                      u3021 0236                      u3030 0246  
                    u3120 0022                      u4000 0435                      u3040 0255  
                    u3200 000D                      u3121 0021                      u4001 0434  
                    u3041 0254                      u3201 000C                      u3130 0016  
                    u4010 0457                      u3050 025E                      u3210 0024  
                    u3131 0015                      u3115 0015                      u4011 0456  
                    u3051 025D                      u3035 0241                      u3140 0032  
                    u4020 0462                      u3060 0263                      u3220 003A  
                    u4100 000C                      u3300 0008                      u3141 0031  
                    u4021 0461                      u3061 0262                      u3221 0039  
                    u4101 000B                      u3301 0007                      u3150 003E  
                    u4030 0468                      u3070 0270                      u3230 0041  
                    u4110 002C                      u3151 003D                      u4031 0467  
                    u3071 026F                      u3231 0040                      u3215 001F  
                    u4111 002B                      u4040 047A                      u3080 0275  
                    u4200 009E                      u5000 0383                      u3320 001A  
                    u3400 0022                      u3161 004D                      u4041 0479  
                    u3081 0274                      u5001 0382                      u3321 0019  
                    u3401 0021                      u3170 0066                      u3162 004E  
                    u4050 0497                      u3090 0286                      u3250 0053  
                    u4210 00AE                      u4130 004D                      u5010 039B  
                    u2610 0014                      u3171 0065                      u3163 0053  
                    u3091 0285                      u3251 0052                      u4211 00AD  
                    u4131 004C                      u5011 039A                      u3315 000C  
                    u2611 0013                      u3500 0082                      u3164 0054  
                    u4060 04C2                      u2700 0050                      u3260 005A  
                    u4220 00B2                      u4300 00B8                      u5100 05C6  
                    u5020 03B3                      u3340 002B                      u3420 0035  
                    u2620 0030                      u3501 0081                      u3181 0075  
                    u3165 0059                      u4061 04C1                      u2701 004F  
                    u3261 0059                      u3245 0043                      u4221 00B1  
                    u4205 0099                      u4125 003F                      u4301 00B7  
                    u5101 05C5                      u5021 03B2                      u5005 037F  
                    u3341 002A                      u3421 0034                      u3405 001E  
                    u2621 002F                      u3510 00BC                      u3430 0011  
