

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 07 22:58:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2082                           ;glcd.c: 166:     TRISB = 0x00;
  2083  079D  1683               	bsf	3,5	;RP0=1, select bank1
  2084  079E  1303               	bcf	3,6	;RP1=0, select bank1
  2085  079F  0186               	clrf	6	;volatile
  2086  07A0                     l1483:	
  2087                           
  2088                           ;glcd.c: 167:     TRISD &= ~((1<<0)|(1<<1)|(1<<2)|(1<<3)|(1<<4));
  2089  07A0  30E0               	movlw	224
  2090  07A1  00FB               	movwf	??_GLCD_Init
  2091  07A2  087B               	movf	??_GLCD_Init,w
  2092  07A3  0588               	andwf	8,f	;volatile
  2093  07A4                     l1485:	
  2094                           
  2095                           ;glcd.c: 170:  glcd_SelectPage0();
  2096  07A4  120A  118A  261B  120A  118A  	fcall	_glcd_SelectPage0
  2097  07A9                     l1487:	
  2098                           
  2099                           ;glcd.c: 171:  glcd_CmdWrite(0x3f);
  2100  07A9  303F               	movlw	63
  2101  07AA  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2102  07AF                     l1489:	
  2103                           
  2104                           ;glcd.c: 172:  glcd_SelectPage1();
  2105  07AF  120A  118A  2623  120A  118A  	fcall	_glcd_SelectPage1
  2106  07B4                     l1491:	
  2107                           
  2108                           ;glcd.c: 173:  glcd_CmdWrite(0x3f);
  2109  07B4  303F               	movlw	63
  2110  07B5  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2111  07BA                     l1493:	
  2112                           
  2113                           ;glcd.c: 174:  DELAY_ms(10);
  2114  07BA  300A               	movlw	10
  2115  07BB  00F2               	movwf	DELAY_ms@ms_count
  2116  07BC  3000               	movlw	0
  2117  07BD  00F3               	movwf	DELAY_ms@ms_count+1
  2118  07BE  120A  118A  266A  120A  118A  	fcall	_DELAY_ms
  2119  07C3                     l1495:	
  2120                           
  2121                           ;glcd.c: 177:  glcd_SelectPage0();
  2122  07C3  120A  118A  261B  120A  118A  	fcall	_glcd_SelectPage0
  2123  07C8                     l1497:	
  2124                           
  2125                           ;glcd.c: 178:  glcd_CmdWrite(0xc0);
  2126  07C8  30C0               	movlw	192
  2127  07C9  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2128  07CE                     l1499:	
  2129                           
  2130                           ;glcd.c: 179:  glcd_SelectPage1();
  2131  07CE  120A  118A  2623  120A  118A  	fcall	_glcd_SelectPage1
  2132  07D3                     l1501:	
  2133                           
  2134                           ;glcd.c: 180:  glcd_CmdWrite(0xc0);
  2135  07D3  30C0               	movlw	192
  2136  07D4  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2137  07D9                     l1503:	
  2138                           
  2139                           ;glcd.c: 181:  GLCD_GoToPage(0);
  2140  07D9  3000               	movlw	0
  2141  07DA  120A  118A  26C5  120A  118A  	fcall	_GLCD_GoToPage
  2142  07DF                     l1505:	
  2143                           
  2144                           ;glcd.c: 184:  GLCD_Clear();
  2145  07DF  120A  118A  26F9  120A  118A  	fcall	_GLCD_Clear
  2146  07E4                     l1507:	
  2147                           
  2148                           ;glcd.c: 187:  GLCD.PageNum=0;
  2149  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2150  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2151  07E6  01A0               	clrf	_GLCD
  2152  07E7                     l1509:	
  2153                           
  2154                           ;glcd.c: 188:  GLCD.LineNum=0xB8;
  2155  07E7  30B8               	movlw	184
  2156  07E8  00FB               	movwf	??_GLCD_Init
  2157  07E9  087B               	movf	??_GLCD_Init,w
  2158  07EA  00A1               	movwf	_GLCD+1
  2159  07EB                     l1511:	
  2160                           
  2161                           ;glcd.c: 189:  GLCD.CursorPos=0x40;
  2162  07EB  3040               	movlw	64
  2163  07EC  00FB               	movwf	??_GLCD_Init
  2164  07ED  087B               	movf	??_GLCD_Init,w
  2165  07EE  00A2               	movwf	_GLCD+2
  2166  07EF                     l1513:	
  2167                           
  2168                           ;glcd.c: 190:  GLCD_GoToPage(0);
  2169  07EF  3000               	movlw	0
  2170  07F0  120A  118A  26C5  120A  118A  	fcall	_GLCD_GoToPage
  2171  07F5                     l55:	
  2172  07F5  0008               	return
  2173  07F6                     __end_of_GLCD_Init:	
  2174                           
  2175                           	psect	text2
  2176  06F9                     __ptext2:	
  2177 ;; *************** function _GLCD_Clear *****************
  2178 ;; Defined at:
  2179 ;;		line 667 in file "glcd.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  line            1   10[COMMON] unsigned char 
  2184 ;;  cursor          1    9[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         2       0       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         3       0       0       0       0
  2198 ;;Total ram usage:        3 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    5
  2201 ;; This function calls:
  2202 ;;		_GLCD_GoToLine
  2203 ;;		_glcd_CmdWrite
  2204 ;;		_glcd_DataWrite
  2205 ;;		_glcd_SelectPage0
  2206 ;;		_glcd_SelectPage1
  2207 ;; This function is called by:
  2208 ;;		_GLCD_Init
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212                           
  2213                           ;psect for function _GLCD_Clear
  2214  06F9                     _GLCD_Clear:	
  2215  06F9                     l1421:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _GLCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2218                           
  2219                           
  2220                           ;glcd.c: 669:  uint8_t line,cursor;;glcd.c: 671:  for(line=0;line<8;line++)
  2221  06F9  01FA               	clrf	GLCD_Clear@line
  2222  06FA                     l1427:	
  2223                           
  2224                           ;glcd.c: 672:  {;glcd.c: 673:   glcd_SelectPage0();
  2225  06FA  120A  118A  261B  120A  118A  	fcall	_glcd_SelectPage0
  2226                           
  2227                           ;glcd.c: 674:   glcd_CmdWrite(0x40);
  2228  06FF  3040               	movlw	64
  2229  0700  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2230                           
  2231                           ;glcd.c: 675:   glcd_CmdWrite(0xB8 +line);
  2232  0705  087A               	movf	GLCD_Clear@line,w
  2233  0706  3EB8               	addlw	184
  2234  0707  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2235  070C                     l1429:	
  2236                           
  2237                           ;glcd.c: 676:   for(cursor=0;cursor<128;cursor++)
  2238  070C  01F9               	clrf	GLCD_Clear@cursor
  2239  070D                     l1435:	
  2240                           
  2241                           ;glcd.c: 677:   {;glcd.c: 678:    if(cursor==64)
  2242  070D  3040               	movlw	64
  2243  070E  0679               	xorwf	GLCD_Clear@cursor,w
  2244  070F  1D03               	btfss	3,2
  2245  0710  2F12               	goto	u731
  2246  0711  2F13               	goto	u730
  2247  0712                     u731:	
  2248  0712  2F25               	goto	l149
  2249  0713                     u730:	
  2250  0713                     l1437:	
  2251                           
  2252                           ;glcd.c: 679:    {;glcd.c: 680:     glcd_SelectPage1();
  2253  0713  120A  118A  2623  120A  118A  	fcall	_glcd_SelectPage1
  2254                           
  2255                           ;glcd.c: 681:     glcd_CmdWrite(0x40);
  2256  0718  3040               	movlw	64
  2257  0719  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2258                           
  2259                           ;glcd.c: 682:     glcd_CmdWrite(0xB8 +line);
  2260  071E  087A               	movf	GLCD_Clear@line,w
  2261  071F  3EB8               	addlw	184
  2262  0720  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2263  0725                     l149:	
  2264                           ;glcd.c: 683:    }
  2265                           
  2266                           
  2267                           ;glcd.c: 684:    glcd_DataWrite(0x00);
  2268  0725  3000               	movlw	0
  2269  0726  120A  118A  2681  120A  118A  	fcall	_glcd_DataWrite
  2270  072B                     l1439:	
  2271                           
  2272                           ;glcd.c: 685:   }
  2273  072B  3001               	movlw	1
  2274  072C  00F8               	movwf	??_GLCD_Clear
  2275  072D  0878               	movf	??_GLCD_Clear,w
  2276  072E  07F9               	addwf	GLCD_Clear@cursor,f
  2277  072F                     l1441:	
  2278  072F  3080               	movlw	128
  2279  0730  0279               	subwf	GLCD_Clear@cursor,w
  2280  0731  1C03               	skipc
  2281  0732  2F34               	goto	u741
  2282  0733  2F35               	goto	u740
  2283  0734                     u741:	
  2284  0734  2F0D               	goto	l1435
  2285  0735                     u740:	
  2286  0735                     l1443:	
  2287                           
  2288                           ;glcd.c: 686:  }
  2289  0735  3001               	movlw	1
  2290  0736  00F8               	movwf	??_GLCD_Clear
  2291  0737  0878               	movf	??_GLCD_Clear,w
  2292  0738  07FA               	addwf	GLCD_Clear@line,f
  2293  0739                     l1445:	
  2294  0739  3008               	movlw	8
  2295  073A  027A               	subwf	GLCD_Clear@line,w
  2296  073B  1C03               	skipc
  2297  073C  2F3E               	goto	u751
  2298  073D  2F3F               	goto	u750
  2299  073E                     u751:	
  2300  073E  2EFA               	goto	l1427
  2301  073F                     u750:	
  2302  073F                     l1447:	
  2303                           
  2304                           ;glcd.c: 688:  GLCD_GoToLine(0);
  2305  073F  3000               	movlw	0
  2306  0740  120A  118A  2655  120A  118A  	fcall	_GLCD_GoToLine
  2307  0745                     l150:	
  2308  0745  0008               	return
  2309  0746                     __end_of_GLCD_Clear:	
  2310                           
  2311                           	psect	text3
  2312  0655                     __ptext3:	
  2313 ;; *************** function _GLCD_GoToLine *****************
  2314 ;; Defined at:
  2315 ;;		line 740 in file "glcd.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  lineNumber      1    wreg     unsigned char 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  lineNumber      1    7[COMMON] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         1       0       0       0       0
  2331 ;;      Temps:          1       0       0       0       0
  2332 ;;      Totals:         2       0       0       0       0
  2333 ;;Total ram usage:        2 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    4
  2336 ;; This function calls:
  2337 ;;		_GLCD_GoToPage
  2338 ;; This function is called by:
  2339 ;;		_GLCD_Clear
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _GLCD_GoToLine
  2345  0655                     _GLCD_GoToLine:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in _GLCD_GoToLine: [wreg+status,2+status,0+pclath+cstack]
  2349                           ;GLCD_GoToLine@lineNumber stored from wreg
  2350  0655  00F7               	movwf	GLCD_GoToLine@lineNumber
  2351  0656                     l1407:	
  2352                           
  2353                           ;glcd.c: 740: void GLCD_GoToLine(uint8_t lineNumber);glcd.c: 741: {;glcd.c: 742:  if(lin
      +                          eNumber<8)
  2354  0656  3008               	movlw	8
  2355  0657  0277               	subwf	GLCD_GoToLine@lineNumber,w
  2356  0658  1803               	skipnc
  2357  0659  2E5B               	goto	u711
  2358  065A  2E5C               	goto	u710
  2359  065B                     u711:	
  2360  065B  2E69               	goto	l162
  2361  065C                     u710:	
  2362  065C                     l1409:	
  2363                           
  2364                           ;glcd.c: 743:  {;glcd.c: 745:   GLCD.LineNum = lineNumber+0xB8;
  2365  065C  0877               	movf	GLCD_GoToLine@lineNumber,w
  2366  065D  3EB8               	addlw	184
  2367  065E  00F6               	movwf	??_GLCD_GoToLine
  2368  065F  0876               	movf	??_GLCD_GoToLine,w
  2369  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0662  00A1               	movwf	_GLCD+1
  2372  0663                     l1411:	
  2373                           
  2374                           ;glcd.c: 746:   GLCD_GoToPage(0);
  2375  0663  3000               	movlw	0
  2376  0664  120A  118A  26C5  120A  118A  	fcall	_GLCD_GoToPage
  2377  0669                     l162:	
  2378  0669  0008               	return
  2379  066A                     __end_of_GLCD_GoToLine:	
  2380                           
  2381                           	psect	text4
  2382  06C5                     __ptext4:	
  2383 ;; *************** function _GLCD_GoToPage *****************
  2384 ;; Defined at:
  2385 ;;		line 704 in file "glcd.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  pageNumber      1    wreg     unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  pageNumber      1    5[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0
  2401 ;;      Temps:          1       0       0       0       0
  2402 ;;      Totals:         2       0       0       0       0
  2403 ;;Total ram usage:        2 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    3
  2406 ;; This function calls:
  2407 ;;		_glcd_CmdWrite
  2408 ;;		_glcd_SelectPage0
  2409 ;;		_glcd_SelectPage1
  2410 ;; This function is called by:
  2411 ;;		_GLCD_Init
  2412 ;;		_GLCD_GoToLine
  2413 ;;		_GLCD_DisplayChar
  2414 ;;		_GLCD_GoToNextLine
  2415 ;;		_GLCD_HorizontalGraph
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _GLCD_GoToPage
  2421  06C5                     _GLCD_GoToPage:	
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _GLCD_GoToPage: [wreg+status,2+status,0+pclath+cstack]
  2425                           ;GLCD_GoToPage@pageNumber stored from wreg
  2426  06C5  00F5               	movwf	GLCD_GoToPage@pageNumber
  2427  06C6                     l1373:	
  2428                           
  2429                           ;glcd.c: 704: void GLCD_GoToPage(uint8_t pageNumber);glcd.c: 705: {;glcd.c: 707:  if((pa
      +                          geNumber==0) || (pageNumber ==1))
  2430  06C6  0875               	movf	GLCD_GoToPage@pageNumber,w
  2431  06C7  1903               	btfsc	3,2
  2432  06C8  2ECA               	goto	u671
  2433  06C9  2ECB               	goto	u670
  2434  06CA                     u671:	
  2435  06CA  2ED0               	goto	l1377
  2436  06CB                     u670:	
  2437  06CB                     l1375:	
  2438  06CB  0375               	decf	GLCD_GoToPage@pageNumber,w
  2439  06CC  1D03               	btfss	3,2
  2440  06CD  2ECF               	goto	u681
  2441  06CE  2ED0               	goto	u680
  2442  06CF                     u681:	
  2443  06CF  2EF8               	goto	l158
  2444  06D0                     u680:	
  2445  06D0                     l1377:	
  2446                           
  2447                           ;glcd.c: 708:  {;glcd.c: 710:   if(pageNumber == 0)
  2448  06D0  0875               	movf	GLCD_GoToPage@pageNumber,w
  2449  06D1  1D03               	btfss	3,2
  2450  06D2  2ED4               	goto	u691
  2451  06D3  2ED5               	goto	u690
  2452  06D4                     u691:	
  2453  06D4  2EDB               	goto	l1381
  2454  06D5                     u690:	
  2455  06D5                     l1379:	
  2456                           
  2457                           ;glcd.c: 711:   {;glcd.c: 713:    glcd_SelectPage0();
  2458  06D5  120A  118A  261B  120A  118A  	fcall	_glcd_SelectPage0
  2459                           
  2460                           ;glcd.c: 714:   }
  2461  06DA  2EE0               	goto	l1383
  2462  06DB                     l1381:	
  2463                           
  2464                           ;glcd.c: 716:   {;glcd.c: 717:    glcd_SelectPage1();
  2465  06DB  120A  118A  2623  120A  118A  	fcall	_glcd_SelectPage1
  2466  06E0                     l1383:	
  2467                           
  2468                           ;glcd.c: 720:   GLCD.PageNum=pageNumber;
  2469  06E0  0875               	movf	GLCD_GoToPage@pageNumber,w
  2470  06E1  00F4               	movwf	??_GLCD_GoToPage
  2471  06E2  0874               	movf	??_GLCD_GoToPage,w
  2472  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2473  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2474  06E5  00A0               	movwf	_GLCD
  2475  06E6                     l1385:	
  2476                           
  2477                           ;glcd.c: 721:   GLCD.CursorPos=0x40;
  2478  06E6  3040               	movlw	64
  2479  06E7  00F4               	movwf	??_GLCD_GoToPage
  2480  06E8  0874               	movf	??_GLCD_GoToPage,w
  2481  06E9  00A2               	movwf	_GLCD+2
  2482                           
  2483                           ;glcd.c: 722:   glcd_CmdWrite(GLCD.LineNum);
  2484  06EA  0821               	movf	_GLCD+1,w
  2485  06EB  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2486                           
  2487                           ;glcd.c: 723:   glcd_CmdWrite(GLCD.CursorPos);
  2488  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2489  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2490  06F2  0822               	movf	_GLCD+2,w
  2491  06F3  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2492  06F8                     l158:	
  2493  06F8  0008               	return
  2494  06F9                     __end_of_GLCD_GoToPage:	
  2495                           
  2496                           	psect	text5
  2497  066A                     __ptext5:	
  2498 ;; *************** function _DELAY_ms *****************
  2499 ;; Defined at:
  2500 ;;		line 70 in file "delay.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  ms_count        2    2[COMMON] unsigned int 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         2       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0
  2517 ;;      Totals:         2       0       0       0       0
  2518 ;;Total ram usage:        2 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    1
  2521 ;; This function calls:
  2522 ;;		_DELAY_us
  2523 ;; This function is called by:
  2524 ;;		_GLCD_Init
  2525 ;;		_DELAY_sec
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _DELAY_ms
  2531  066A                     _DELAY_ms:	
  2532  066A                     l1413:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2535                           
  2536                           
  2537                           ;delay.c: 70: void DELAY_ms(uint16_t ms_count);delay.c: 71: {;delay.c: 72:     while (ms
      +                          _count != 0)
  2538  066A  2E7A               	goto	l1419
  2539  066B                     l1415:	
  2540                           
  2541                           ;delay.c: 73:     {;delay.c: 74:         DELAY_us(300u);
  2542  066B  302C               	movlw	44
  2543  066C  00F0               	movwf	DELAY_us@us_count
  2544  066D  3001               	movlw	1
  2545  066E  00F1               	movwf	DELAY_us@us_count+1
  2546  066F  120A  118A  2635  120A  118A  	fcall	_DELAY_us
  2547  0674                     l1417:	
  2548                           
  2549                           ;delay.c: 75:         ms_count--;
  2550  0674  3001               	movlw	1
  2551  0675  02F2               	subwf	DELAY_ms@ms_count,f
  2552  0676  3000               	movlw	0
  2553  0677  1C03               	skipc
  2554  0678  03F3               	decf	DELAY_ms@ms_count+1,f
  2555  0679  02F3               	subwf	DELAY_ms@ms_count+1,f
  2556  067A                     l1419:	
  2557                           
  2558                           ;delay.c: 72:     while (ms_count != 0)
  2559  067A  0872               	movf	DELAY_ms@ms_count,w
  2560  067B  0473               	iorwf	DELAY_ms@ms_count+1,w
  2561  067C  1D03               	btfss	3,2
  2562  067D  2E7F               	goto	u721
  2563  067E  2E80               	goto	u720
  2564  067F                     u721:	
  2565  067F  2E6B               	goto	l1415
  2566  0680                     u720:	
  2567  0680                     l233:	
  2568  0680  0008               	return
  2569  0681                     __end_of_DELAY_ms:	
  2570                           
  2571                           	psect	text6
  2572  0746                     __ptext6:	
  2573 ;; *************** function _GLCD_DisplayLogo *****************
  2574 ;; Defined at:
  2575 ;;		line 835 in file "glcd.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  ptr_Logo        2    4[COMMON] PTR const unsigned char 
  2578 ;;		 -> meme(1024), 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  line            1    8[COMMON] unsigned char 
  2581 ;;  cursor          1    7[COMMON] unsigned char 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         2       0       0       0       0
  2592 ;;      Locals:         2       0       0       0       0
  2593 ;;      Temps:          1       0       0       0       0
  2594 ;;      Totals:         5       0       0       0       0
  2595 ;;Total ram usage:        5 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    3
  2598 ;; This function calls:
  2599 ;;		_glcd_CmdWrite
  2600 ;;		_glcd_DataWrite
  2601 ;;		_glcd_SelectPage0
  2602 ;;		_glcd_SelectPage1
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _GLCD_DisplayLogo
  2610  0746                     _GLCD_DisplayLogo:	
  2611  0746                     l1515:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _GLCD_DisplayLogo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2614                           
  2615                           
  2616                           ;glcd.c: 835: void GLCD_DisplayLogo(const char ptr_Logo[]);glcd.c: 836: {;glcd.c: 837:  
      +                          uint8_t line,cursor;;glcd.c: 839:  for(line=0;line<8;line++)
  2617  0746  01F8               	clrf	GLCD_DisplayLogo@line
  2618  0747                     l1521:	
  2619                           
  2620                           ;glcd.c: 840:  {;glcd.c: 841:   glcd_SelectPage0();
  2621  0747  120A  118A  261B  120A  118A  	fcall	_glcd_SelectPage0
  2622                           
  2623                           ;glcd.c: 842:      glcd_CmdWrite(0x40);
  2624  074C  3040               	movlw	64
  2625  074D  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2626                           
  2627                           ;glcd.c: 843:   glcd_CmdWrite(0xB8 +line);
  2628  0752  0878               	movf	GLCD_DisplayLogo@line,w
  2629  0753  3EB8               	addlw	184
  2630  0754  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2631  0759                     l1523:	
  2632                           
  2633                           ;glcd.c: 844:   for(cursor=0;cursor<128;cursor++)
  2634  0759  01F7               	clrf	GLCD_DisplayLogo@cursor
  2635  075A                     l1529:	
  2636                           
  2637                           ;glcd.c: 845:   {;glcd.c: 846:    if(cursor==64)
  2638  075A  3040               	movlw	64
  2639  075B  0677               	xorwf	GLCD_DisplayLogo@cursor,w
  2640  075C  1D03               	btfss	3,2
  2641  075D  2F5F               	goto	u831
  2642  075E  2F60               	goto	u830
  2643  075F                     u831:	
  2644  075F  2F72               	goto	l1533
  2645  0760                     u830:	
  2646  0760                     l1531:	
  2647                           
  2648                           ;glcd.c: 847:    {;glcd.c: 848:     glcd_SelectPage1();
  2649  0760  120A  118A  2623  120A  118A  	fcall	_glcd_SelectPage1
  2650                           
  2651                           ;glcd.c: 849:     glcd_CmdWrite(0x40);
  2652  0765  3040               	movlw	64
  2653  0766  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2654                           
