

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 10 00:55:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1237  0291  3E00               	addlw	0
  1238  0292  00F1               	movwf	lcd_cmd@cmd+1
  1239  0293  120A  118A  22E0   	fcall	_lcd_cmd
  1240                           
  1241                           ;LCD_header.h: 110: else{}
  1242                           
  1243                           ;LCD_header.h: 109: }
  1244  0296  0008               	return
  1245  0297                     __end_of_lcd_pos:	
  1246                           
  1247                           	psect	text5
  1248  03CF                     __ptext5:	
  1249 ;; *************** function _lcd_ini *****************
  1250 ;; Defined at:
  1251 ;;		line 58 in file "LCD_header.h"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0
  1267 ;;      Temps:          2       0       0       0       0
  1268 ;;      Totals:         2       0       0       0       0
  1269 ;;Total ram usage:        2 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		_lcd_cmd
  1274 ;; This function is called by:
  1275 ;;		_main
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _lcd_ini
  1281  03CF                     _lcd_ini:	
  1282                           
  1283                           ;LCD_header.h: 60: _delay((unsigned long)((20)*(8000000/4000)));
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _lcd_ini: [wreg+status,2+status,0+pclath+cstack]
  1287  03CF  3034               	movlw	52
  1288  03D0  00F5               	movwf	??_lcd_ini+1
  1289  03D1  30F1               	movlw	241
  1290  03D2  00F4               	movwf	??_lcd_ini
  1291  03D3                     u1317:	
  1292  03D3  0BF4               	decfsz	??_lcd_ini,f
  1293  03D4  2BD3               	goto	u1317
  1294  03D5  0BF5               	decfsz	??_lcd_ini+1,f
  1295  03D6  2BD3               	goto	u1317
  1296  03D7  2BD8               	nop2
  1297                           
  1298                           ;LCD_header.h: 61: lcd_cmd(0B00110000);
  1299  03D8  3030               	movlw	48
  1300  03D9  00F0               	movwf	lcd_cmd@cmd
  1301  03DA  3000               	movlw	0
  1302  03DB  00F1               	movwf	lcd_cmd@cmd+1
  1303  03DC  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1304                           
  1305                           ;LCD_header.h: 62: _delay((unsigned long)((5)*(8000000/4000)));
  1306  03E1  300D               	movlw	13
  1307  03E2  00F5               	movwf	??_lcd_ini+1
  1308  03E3  30FB               	movlw	251
  1309  03E4  00F4               	movwf	??_lcd_ini
  1310  03E5                     u1327:	
  1311  03E5  0BF4               	decfsz	??_lcd_ini,f
  1312  03E6  2BE5               	goto	u1327
  1313  03E7  0BF5               	decfsz	??_lcd_ini+1,f
  1314  03E8  2BE5               	goto	u1327
  1315  03E9  2BEA               	nop2
  1316                           
  1317                           ;LCD_header.h: 63: lcd_cmd(0B00110000);
  1318  03EA  3030               	movlw	48
  1319  03EB  00F0               	movwf	lcd_cmd@cmd
  1320  03EC  3000               	movlw	0
  1321  03ED  00F1               	movwf	lcd_cmd@cmd+1
  1322  03EE  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1323                           
  1324                           ;LCD_header.h: 64: _delay((unsigned long)((1)*(8000000/4000)));
  1325  03F3  3003               	movlw	3
  1326  03F4  00F5               	movwf	??_lcd_ini+1
  1327  03F5  3097               	movlw	151
  1328  03F6  00F4               	movwf	??_lcd_ini
  1329  03F7                     u1337:	
  1330  03F7  0BF4               	decfsz	??_lcd_ini,f
  1331  03F8  2BF7               	goto	u1337
  1332  03F9  0BF5               	decfsz	??_lcd_ini+1,f
  1333  03FA  2BF7               	goto	u1337
  1334  03FB  2BFC               	nop2
  1335                           
  1336                           ;LCD_header.h: 65: lcd_cmd(0B00110000);
  1337  03FC  3030               	movlw	48
  1338  03FD  00F0               	movwf	lcd_cmd@cmd
  1339  03FE  3000               	movlw	0
  1340  03FF  00F1               	movwf	lcd_cmd@cmd+1
  1341  0400  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1342                           
  1343                           ;LCD_header.h: 68: lcd_cmd(0B00101000);
  1344  0405  3028               	movlw	40
  1345  0406  00F0               	movwf	lcd_cmd@cmd
  1346  0407  3000               	movlw	0
  1347  0408  00F1               	movwf	lcd_cmd@cmd+1
  1348  0409  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1349                           
  1350                           ;LCD_header.h: 69: lcd_cmd(0B00001100);
  1351  040E  300C               	movlw	12
  1352  040F  00F0               	movwf	lcd_cmd@cmd
  1353  0410  3000               	movlw	0
  1354  0411  00F1               	movwf	lcd_cmd@cmd+1
  1355  0412  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1356                           
  1357                           ;LCD_header.h: 70: lcd_cmd(0B00000001);
  1358  0417  3001               	movlw	1
  1359  0418  00F0               	movwf	lcd_cmd@cmd
  1360  0419  3000               	movlw	0
  1361  041A  00F1               	movwf	lcd_cmd@cmd+1
  1362  041B  120A  118A  22E0  120A  118A  	fcall	_lcd_cmd
  1363                           
  1364                           ;LCD_header.h: 72: lcd_cmd(0B00000100);
  1365  0420  3004               	movlw	4
  1366  0421  00F0               	movwf	lcd_cmd@cmd
  1367  0422  3000               	movlw	0
  1368  0423  00F1               	movwf	lcd_cmd@cmd+1
  1369  0424  120A  118A  22E0   	fcall	_lcd_cmd
  1370  0427  0008               	return
  1371  0428                     __end_of_lcd_ini:	
  1372                           
  1373                           	psect	text6
  1374  02E0                     __ptext6:	
  1375 ;; *************** function _lcd_cmd *****************
  1376 ;; Defined at:
  1377 ;;		line 75 in file "LCD_header.h"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  cmd             2    0[COMMON] int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         2       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          2       0       0       0       0
  1394 ;;      Totals:         4       0       0       0       0
  1395 ;;Total ram usage:        4 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_lcd_ini
  1401 ;;		_lcd_pos
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _lcd_cmd
  1408  02E0                     _lcd_cmd:	
  1409                           
  1410                           ;LCD_header.h: 77: RD2=0;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1414  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1415  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1416  02E2  1108               	bcf	8,2	;volatile
  1417                           
  1418                           ;LCD_header.h: 78: _delay((unsigned long)((1)*(8000000/4000)));
  1419  02E3  3003               	movlw	3
  1420  02E4  00F3               	movwf	??_lcd_cmd+1
  1421  02E5  3097               	movlw	151
  1422  02E6  00F2               	movwf	??_lcd_cmd
  1423  02E7                     u1347:	
  1424  02E7  0BF2               	decfsz	??_lcd_cmd,f
  1425  02E8  2AE7               	goto	u1347
  1426  02E9  0BF3               	decfsz	??_lcd_cmd+1,f
  1427  02EA  2AE7               	goto	u1347
  1428  02EB  2AEC               	nop2
  1429                           
  1430                           ;LCD_header.h: 79: PORTD=(PORTD&0X0F)|(cmd&0XF0);
  1431  02EC  30F0               	movlw	240
  1432  02ED  0570               	andwf	lcd_cmd@cmd,w
  1433  02EE  00F2               	movwf	??_lcd_cmd
  1434  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1435  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1436  02F1  0808               	movf	8,w	;volatile
  1437  02F2  390F               	andlw	15
  1438  02F3  0472               	iorwf	??_lcd_cmd,w
  1439  02F4  0088               	movwf	8	;volatile
  1440                           
  1441                           ;LCD_header.h: 80: ((RD3=1),(RD3=0));
  1442  02F5  1588               	bsf	8,3	;volatile
  1443  02F6  1188               	bcf	8,3	;volatile
  1444                           
  1445                           ;LCD_header.h: 81: PORTD=(PORTD&0X0F)|((cmd<<4)&0XF0);
  1446  02F7  0870               	movf	lcd_cmd@cmd,w
  1447  02F8  00F2               	movwf	??_lcd_cmd
  1448  02F9  3004               	movlw	4
  1449  02FA                     u765:	
  1450  02FA  1003               	clrc
  1451  02FB  0DF2               	rlf	??_lcd_cmd,f
  1452  02FC  3EFF               	addlw	-1
  1453  02FD  1D03               	skipz
  1454  02FE  2AFA               	goto	u765
  1455  02FF  30F0               	movlw	240
  1456  0300  0572               	andwf	??_lcd_cmd,w
  1457  0301  00F3               	movwf	??_lcd_cmd+1
  1458  0302  0808               	movf	8,w	;volatile
  1459  0303  390F               	andlw	15
  1460  0304  0473               	iorwf	??_lcd_cmd+1,w
  1461  0305  0088               	movwf	8	;volatile
  1462                           
  1463                           ;LCD_header.h: 82: ((RD3=1),(RD3=0));
  1464  0306  1588               	bsf	8,3	;volatile
  1465  0307  1188               	bcf	8,3	;volatile
  1466  0308  0008               	return
  1467  0309                     __end_of_lcd_cmd:	
  1468                           
  1469                           	psect	text7
  1470  02BA                     __ptext7:	
  1471 ;; *************** function _itoa *****************
  1472 ;; Defined at:
  1473 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  buf             1    wreg     PTR unsigned char 
  1476 ;;		 -> str(4), 
  1477 ;;  val             2    4[BANK0 ] int 
  1478 ;;  base            2    6[BANK0 ] int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1481 ;;		 -> str(4), 
  1482 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1483 ;;		 -> str(4), 
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      PTR unsigned char 
  1486 ;; Registers used:
  1487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       4       0       0       0
  1494 ;;      Locals:         0       2       0       0       0
  1495 ;;      Temps:          1       0       0       0       0
  1496 ;;      Totals:         1       6       0       0       0
  1497 ;;Total ram usage:        7 bytes
  1498 ;; Hardware stack levels used:    1
  1499 ;; Hardware stack levels required when called:    2
  1500 ;; This function calls:
  1501 ;;		_utoa
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _itoa
  1509  02BA                     _itoa:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513                           ;itoa@buf stored from wreg
  1514  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1515  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1516  02BC  00A9               	movwf	itoa@buf
  1517  02BD  0829               	movf	itoa@buf,w
  1518  02BE  00FD               	movwf	??_itoa
  1519  02BF  087D               	movf	??_itoa,w
  1520  02C0  00A8               	movwf	itoa@cp
  1521  02C1  1FA5               	btfss	itoa@val+1,7
  1522  02C2  2AD3               	goto	l1150
  1523  02C3  302D               	movlw	45
  1524  02C4  00FD               	movwf	??_itoa
  1525  02C5  0829               	movf	itoa@buf,w
  1526  02C6  0084               	movwf	4
  1527  02C7  087D               	movf	??_itoa,w
  1528  02C8  1383               	bcf	3,7	;select IRP bank0
  1529  02C9  0080               	movwf	0
  1530  02CA  3001               	movlw	1
  1531  02CB  00FD               	movwf	??_itoa
  1532  02CC  087D               	movf	??_itoa,w
  1533  02CD  07A9               	addwf	itoa@buf,f
  1534  02CE  09A4               	comf	itoa@val,f
  1535  02CF  09A5               	comf	itoa@val+1,f
  1536  02D0  0AA4               	incf	itoa@val,f
  1537  02D1  1903               	skipnz
  1538  02D2  0AA5               	incf	itoa@val+1,f
  1539  02D3                     l1150:	
  1540  02D3  0825               	movf	itoa@val+1,w
  1541  02D4  00F9               	movwf	utoa@val+1
  1542  02D5  0824               	movf	itoa@val,w
  1543  02D6  00F8               	movwf	utoa@val
  1544  02D7  0827               	movf	itoa@base+1,w
  1545  02D8  00FB               	movwf	utoa@base+1
  1546  02D9  0826               	movf	itoa@base,w
  1547  02DA  00FA               	movwf	utoa@base
  1548  02DB  0829               	movf	itoa@buf,w
  1549  02DC  120A  118A  2494   	fcall	_utoa
  1550  02DF  0008               	return
  1551  02E0                     __end_of_itoa:	
  1552                           ;	Return value of _itoa is never used
  1553                           
  1554                           
  1555                           	psect	text8
  1556  0494                     __ptext8:	
  1557 ;; *************** function _utoa *****************
  1558 ;; Defined at:
  1559 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  buf             1    wreg     PTR unsigned char 
  1562 ;;		 -> str(4), 
  1563 ;;  val             2    8[COMMON] unsigned int 
  1564 ;;  base            2   10[COMMON] int 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1567 ;;		 -> str(4), 
  1568 ;;  v               2    0[BANK0 ] unsigned int 
  1569 ;;  c               1    2[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      PTR unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         4       0       0       0       0
  1580 ;;      Locals:         0       4       0       0       0
  1581 ;;      Temps:          1       0       0       0       0
  1582 ;;      Totals:         5       4       0       0       0
  1583 ;;Total ram usage:        9 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		___lwdiv
  1588 ;;		___lwmod
  1589 ;; This function is called by:
  1590 ;;		_itoa
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _utoa
  1596  0494                     _utoa:	
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1600                           ;utoa@buf stored from wreg
  1601  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0496  00A3               	movwf	utoa@buf
  1604  0497  0879               	movf	utoa@val+1,w
  1605  0498  00A1               	movwf	utoa@v+1
  1606  0499  0878               	movf	utoa@val,w
  1607  049A  00A0               	movwf	utoa@v
  1608  049B                     l1052:	
  1609  049B  087B               	movf	utoa@base+1,w
  1610  049C  00F1               	movwf	___lwdiv@divisor+1
  1611  049D  087A               	movf	utoa@base,w
  1612  049E  00F0               	movwf	___lwdiv@divisor
  1613  049F  0821               	movf	utoa@v+1,w
  1614  04A0  00F3               	movwf	___lwdiv@dividend+1
  1615  04A1  0820               	movf	utoa@v,w
  1616  04A2  00F2               	movwf	___lwdiv@dividend
  1617  04A3  120A  118A  2393  120A  118A  	fcall	___lwdiv
  1618  04A8  0871               	movf	?___lwdiv+1,w
  1619  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1620  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1621  04AB  00A1               	movwf	utoa@v+1
  1622  04AC  0870               	movf	?___lwdiv,w
  1623  04AD  00A0               	movwf	utoa@v
  1624  04AE  3001               	movlw	1
  1625  04AF  00FC               	movwf	??_utoa
  1626  04B0  087C               	movf	??_utoa,w
  1627  04B1  07A3               	addwf	utoa@buf,f
  1628  04B2  0820               	movf	utoa@v,w
  1629  04B3  0421               	iorwf	utoa@v+1,w
  1630  04B4  1D03               	btfss	3,2
  1631  04B5  2C9B               	goto	l1052
  1632  04B6  0823               	movf	utoa@buf,w
  1633  04B7  0084               	movwf	4
  1634  04B8  1383               	bcf	3,7	;select IRP bank0
  1635  04B9  0180               	clrf	0
  1636  04BA  3001               	movlw	1
  1637  04BB  02A3               	subwf	utoa@buf,f
  1638  04BC                     l1062:	
  1639  04BC  087B               	movf	utoa@base+1,w
  1640  04BD  00F1               	movwf	___lwmod@divisor+1
  1641  04BE  087A               	movf	utoa@base,w
  1642  04BF  00F0               	movwf	___lwmod@divisor
  1643  04C0  0879               	movf	utoa@val+1,w
  1644  04C1  00F3               	movwf	___lwmod@dividend+1
  1645  04C2  0878               	movf	utoa@val,w
  1646  04C3  00F2               	movwf	___lwmod@dividend
  1647  04C4  120A  118A  2361  120A  118A  	fcall	___lwmod
  1648  04C9  0870               	movf	?___lwmod,w
  1649  04CA  00FC               	movwf	??_utoa
  1650  04CB  087C               	movf	??_utoa,w
  1651  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1652  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1653  04CE  00A2               	movwf	utoa@c
  1654  04CF  087B               	movf	utoa@base+1,w
  1655  04D0  00F1               	movwf	___lwdiv@divisor+1
  1656  04D1  087A               	movf	utoa@base,w
  1657  04D2  00F0               	movwf	___lwdiv@divisor
  1658  04D3  0879               	movf	utoa@val+1,w
  1659  04D4  00F3               	movwf	___lwdiv@dividend+1
  1660  04D5  0878               	movf	utoa@val,w
  1661  04D6  00F2               	movwf	___lwdiv@dividend
  1662  04D7  120A  118A  2393  120A  118A  	fcall	___lwdiv
  1663  04DC  0871               	movf	?___lwdiv+1,w
  1664  04DD  00F9               	movwf	utoa@val+1
  1665  04DE  0870               	movf	?___lwdiv,w
  1666  04DF  00F8               	movwf	utoa@val
  1667  04E0  300A               	movlw	10
  1668  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1669  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1670  04E3  0222               	subwf	utoa@c,w
  1671  04E4  1C03               	skipc
  1672  04E5  2CEA               	goto	l441
  1673  04E6  3007               	movlw	7
  1674  04E7  00FC               	movwf	??_utoa
  1675  04E8  087C               	movf	??_utoa,w
  1676  04E9  07A2               	addwf	utoa@c,f
  1677  04EA                     l441:	
  1678  04EA  3030               	movlw	48
  1679  04EB  00FC               	movwf	??_utoa
  1680  04EC  087C               	movf	??_utoa,w
  1681  04ED  07A2               	addwf	utoa@c,f
  1682  04EE  0822               	movf	utoa@c,w
  1683  04EF  00FC               	movwf	??_utoa
  1684  04F0  0823               	movf	utoa@buf,w
  1685  04F1  0084               	movwf	4
  1686  04F2  087C               	movf	??_utoa,w
  1687  04F3  1383               	bcf	3,7	;select IRP bank0
  1688  04F4  0080               	movwf	0
  1689  04F5  3001               	movlw	1
  1690  04F6  02A3               	subwf	utoa@buf,f
  1691  04F7  0878               	movf	utoa@val,w
  1692  04F8  0479               	iorwf	utoa@val+1,w
  1693  04F9  1D03               	btfss	3,2
  1694  04FA  2CBC               	goto	l1062
  1695                           
  1696                           ;	Return value of _utoa is never used
  1697  04FB  3001               	movlw	1
  1698  04FC  00FC               	movwf	??_utoa
  1699  04FD  087C               	movf	??_utoa,w
  1700  04FE  07A3               	addwf	utoa@buf,f
  1701  04FF  0008               	return
  1702  0500                     __end_of_utoa:	
  1703                           
  1704                           	psect	text9
  1705  0361                     __ptext9:	
  1706 ;; *************** function ___lwmod *****************
  1707 ;; Defined at:
  1708 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  divisor         2    0[COMMON] unsigned int 
  1711 ;;  dividend        2    2[COMMON] unsigned int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  counter         1    5[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2    0[COMMON] unsigned int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         4       0       0       0       0
  1724 ;;      Locals:         1       0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0
  1726 ;;      Totals:         6       0       0       0       0
  1727 ;;Total ram usage:        6 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_utoa
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function ___lwmod
  1738  0361                     ___lwmod:	
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1742  0361  0870               	movf	___lwmod@divisor,w
  1743  0362  0471               	iorwf	___lwmod@divisor+1,w
  1744  0363  1903               	btfsc	3,2
  1745  0364  2B8E               	goto	l982
  1746  0365  01F5               	clrf	___lwmod@counter
  1747  0366  0AF5               	incf	___lwmod@counter,f
  1748  0367                     l972:	
  1749  0367  1BF1               	btfsc	___lwmod@divisor+1,7
  1750  0368  2B75               	goto	l974
  1751  0369  3001               	movlw	1
  1752  036A                     u715:	
  1753  036A  1003               	clrc
  1754  036B  0DF0               	rlf	___lwmod@divisor,f
  1755  036C  0DF1               	rlf	___lwmod@divisor+1,f
  1756  036D  3EFF               	addlw	-1
  1757  036E  1D03               	skipz
  1758  036F  2B6A               	goto	u715
  1759  0370  3001               	movlw	1
  1760  0371  00F4               	movwf	??___lwmod
  1761  0372  0874               	movf	??___lwmod,w
  1762  0373  07F5               	addwf	___lwmod@counter,f
  1763  0374  2B67               	goto	l972
  1764  0375                     l974:	
  1765  0375  0871               	movf	___lwmod@divisor+1,w
  1766  0376  0273               	subwf	___lwmod@dividend+1,w
  1767  0377  1D03               	skipz
  1768  0378  2B7B               	goto	u735
  1769  0379  0870               	movf	___lwmod@divisor,w
  1770  037A  0272               	subwf	___lwmod@dividend,w
  1771  037B                     u735:	
  1772  037B  1C03               	skipc
  1773  037C  2B83               	goto	l978
  1774  037D  0870               	movf	___lwmod@divisor,w
  1775  037E  02F2               	subwf	___lwmod@dividend,f
  1776  037F  0871               	movf	___lwmod@divisor+1,w
  1777  0380  1C03               	skipc
  1778  0381  03F3               	decf	___lwmod@dividend+1,f
  1779  0382  02F3               	subwf	___lwmod@dividend+1,f
  1780  0383                     l978:	
  1781  0383  3001               	movlw	1
  1782  0384                     u745:	
  1783  0384  1003               	clrc
  1784  0385  0CF1               	rrf	___lwmod@divisor+1,f
  1785  0386  0CF0               	rrf	___lwmod@divisor,f
  1786  0387  3EFF               	addlw	-1
  1787  0388  1D03               	skipz
  1788  0389  2B84               	goto	u745
  1789  038A  3001               	movlw	1
  1790  038B  02F5               	subwf	___lwmod@counter,f
  1791  038C  1D03               	btfss	3,2
  1792  038D  2B75               	goto	l974
  1793  038E                     l982:	
  1794  038E  0873               	movf	___lwmod@dividend+1,w
  1795  038F  00F1               	movwf	?___lwmod+1
  1796  0390  0872               	movf	___lwmod@dividend,w
