

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 28 13:54:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1264  07C7  00F3               	movwf	___lwdiv@dividend+1
  1265  07C8  0878               	movf	utoa@val,w
  1266  07C9  00F2               	movwf	___lwdiv@dividend
  1267  07CA  120A  118A  2637  120A  118A  	fcall	___lwdiv
  1268  07CF  0871               	movf	?___lwdiv+1,w
  1269  07D0  00F9               	movwf	utoa@val+1
  1270  07D1  0870               	movf	?___lwdiv,w
  1271  07D2  00F8               	movwf	utoa@val
  1272  07D3  300A               	movlw	10
  1273  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1274  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1275  07D6  0222               	subwf	utoa@c,w
  1276  07D7  1C03               	skipc
  1277  07D8  2FDD               	goto	l439
  1278  07D9  3007               	movlw	7
  1279  07DA  00FC               	movwf	??_utoa
  1280  07DB  087C               	movf	??_utoa,w
  1281  07DC  07A2               	addwf	utoa@c,f
  1282  07DD                     l439:	
  1283  07DD  3030               	movlw	48
  1284  07DE  00FC               	movwf	??_utoa
  1285  07DF  087C               	movf	??_utoa,w
  1286  07E0  07A2               	addwf	utoa@c,f
  1287  07E1  0822               	movf	utoa@c,w
  1288  07E2  00FC               	movwf	??_utoa
  1289  07E3  0823               	movf	utoa@buf,w
  1290  07E4  0084               	movwf	4
  1291  07E5  087C               	movf	??_utoa,w
  1292  07E6  1383               	bcf	3,7	;select IRP bank0
  1293  07E7  0080               	movwf	0
  1294  07E8  3001               	movlw	1
  1295  07E9  02A3               	subwf	utoa@buf,f
  1296  07EA  0878               	movf	utoa@val,w
  1297  07EB  0479               	iorwf	utoa@val+1,w
  1298  07EC  1D03               	btfss	3,2
  1299  07ED  2FAF               	goto	l944
  1300                           
  1301                           ;	Return value of _utoa is never used
  1302  07EE  3001               	movlw	1
  1303  07EF  00FC               	movwf	??_utoa
  1304  07F0  087C               	movf	??_utoa,w
  1305  07F1  07A3               	addwf	utoa@buf,f
  1306  07F2  0008               	return
  1307  07F3                     __end_of_utoa:	
  1308                           
  1309                           	psect	text9
  1310  05CA                     __ptext9:	
  1311 ;; *************** function ___lwmod *****************
  1312 ;; Defined at:
  1313 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  divisor         2    0[COMMON] unsigned int 
  1316 ;;  dividend        2    2[COMMON] unsigned int 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  counter         1    5[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  2    0[COMMON] unsigned int 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         4       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          1       0       0       0       0
  1331 ;;      Totals:         6       0       0       0       0
  1332 ;;Total ram usage:        6 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_utoa
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function ___lwmod
  1343  05CA                     ___lwmod:	
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1347  05CA  0870               	movf	___lwmod@divisor,w
  1348  05CB  0471               	iorwf	___lwmod@divisor+1,w
  1349  05CC  1903               	btfsc	3,2
  1350  05CD  2DF7               	goto	l852
  1351  05CE  01F5               	clrf	___lwmod@counter
  1352  05CF  0AF5               	incf	___lwmod@counter,f
  1353  05D0                     l842:	
  1354  05D0  1BF1               	btfsc	___lwmod@divisor+1,7
  1355  05D1  2DDE               	goto	l844
  1356  05D2  3001               	movlw	1
  1357  05D3                     u455:	
  1358  05D3  1003               	clrc
  1359  05D4  0DF0               	rlf	___lwmod@divisor,f
  1360  05D5  0DF1               	rlf	___lwmod@divisor+1,f
  1361  05D6  3EFF               	addlw	-1
  1362  05D7  1D03               	skipz
  1363  05D8  2DD3               	goto	u455
  1364  05D9  3001               	movlw	1
  1365  05DA  00F4               	movwf	??___lwmod
  1366  05DB  0874               	movf	??___lwmod,w
  1367  05DC  07F5               	addwf	___lwmod@counter,f
  1368  05DD  2DD0               	goto	l842
  1369  05DE                     l844:	
  1370  05DE  0871               	movf	___lwmod@divisor+1,w
  1371  05DF  0273               	subwf	___lwmod@dividend+1,w
  1372  05E0  1D03               	skipz
  1373  05E1  2DE4               	goto	u475
  1374  05E2  0870               	movf	___lwmod@divisor,w
  1375  05E3  0272               	subwf	___lwmod@dividend,w
  1376  05E4                     u475:	
  1377  05E4  1C03               	skipc
  1378  05E5  2DEC               	goto	l848
  1379  05E6  0870               	movf	___lwmod@divisor,w
  1380  05E7  02F2               	subwf	___lwmod@dividend,f
  1381  05E8  0871               	movf	___lwmod@divisor+1,w
  1382  05E9  1C03               	skipc
  1383  05EA  03F3               	decf	___lwmod@dividend+1,f
  1384  05EB  02F3               	subwf	___lwmod@dividend+1,f
  1385  05EC                     l848:	
  1386  05EC  3001               	movlw	1
  1387  05ED                     u485:	
  1388  05ED  1003               	clrc
  1389  05EE  0CF1               	rrf	___lwmod@divisor+1,f
  1390  05EF  0CF0               	rrf	___lwmod@divisor,f
  1391  05F0  3EFF               	addlw	-1
  1392  05F1  1D03               	skipz
  1393  05F2  2DED               	goto	u485
  1394  05F3  3001               	movlw	1
  1395  05F4  02F5               	subwf	___lwmod@counter,f
  1396  05F5  1D03               	btfss	3,2
  1397  05F6  2DDE               	goto	l844
  1398  05F7                     l852:	
  1399  05F7  0873               	movf	___lwmod@dividend+1,w
  1400  05F8  00F1               	movwf	?___lwmod+1
  1401  05F9  0872               	movf	___lwmod@dividend,w
  1402  05FA  00F0               	movwf	?___lwmod
  1403  05FB  0008               	return
  1404  05FC                     __end_of___lwmod:	
  1405                           
  1406                           	psect	text10
  1407  0637                     __ptext10:	
  1408 ;; *************** function ___lwdiv *****************
  1409 ;; Defined at:
  1410 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  divisor         2    0[COMMON] unsigned int 
  1413 ;;  dividend        2    2[COMMON] unsigned int 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  quotient        2    5[COMMON] unsigned int 
  1416 ;;  counter         1    7[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2    0[COMMON] unsigned int 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         4       0       0       0       0
  1427 ;;      Locals:         3       0       0       0       0
  1428 ;;      Temps:          1       0       0       0       0
  1429 ;;      Totals:         8       0       0       0       0
  1430 ;;Total ram usage:        8 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_utoa
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function ___lwdiv
  1441  0637                     ___lwdiv:	
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1445  0637  01F5               	clrf	___lwdiv@quotient
  1446  0638  01F6               	clrf	___lwdiv@quotient+1
  1447  0639  0870               	movf	___lwdiv@divisor,w
  1448  063A  0471               	iorwf	___lwdiv@divisor+1,w
  1449  063B  1903               	btfsc	3,2
  1450  063C  2E6E               	goto	l830
  1451  063D  01F7               	clrf	___lwdiv@counter
  1452  063E  0AF7               	incf	___lwdiv@counter,f
  1453  063F                     l818:	
  1454  063F  1BF1               	btfsc	___lwdiv@divisor+1,7
  1455  0640  2E4D               	goto	l820
  1456  0641  3001               	movlw	1
  1457  0642                     u385:	
  1458  0642  1003               	clrc
  1459  0643  0DF0               	rlf	___lwdiv@divisor,f
  1460  0644  0DF1               	rlf	___lwdiv@divisor+1,f
  1461  0645  3EFF               	addlw	-1
  1462  0646  1D03               	skipz
  1463  0647  2E42               	goto	u385
  1464  0648  3001               	movlw	1
  1465  0649  00F4               	movwf	??___lwdiv
  1466  064A  0874               	movf	??___lwdiv,w
  1467  064B  07F7               	addwf	___lwdiv@counter,f
  1468  064C  2E3F               	goto	l818
  1469  064D                     l820:	
  1470  064D  3001               	movlw	1
  1471  064E                     u405:	
  1472  064E  1003               	clrc
  1473  064F  0DF5               	rlf	___lwdiv@quotient,f
  1474  0650  0DF6               	rlf	___lwdiv@quotient+1,f
  1475  0651  3EFF               	addlw	-1
  1476  0652  1D03               	skipz
  1477  0653  2E4E               	goto	u405
  1478  0654  0871               	movf	___lwdiv@divisor+1,w
  1479  0655  0273               	subwf	___lwdiv@dividend+1,w
  1480  0656  1D03               	skipz
  1481  0657  2E5A               	goto	u415
  1482  0658  0870               	movf	___lwdiv@divisor,w
  1483  0659  0272               	subwf	___lwdiv@dividend,w
  1484  065A                     u415:	
  1485  065A  1C03               	skipc
  1486  065B  2E63               	goto	l826
  1487  065C  0870               	movf	___lwdiv@divisor,w
  1488  065D  02F2               	subwf	___lwdiv@dividend,f
  1489  065E  0871               	movf	___lwdiv@divisor+1,w
  1490  065F  1C03               	skipc
  1491  0660  03F3               	decf	___lwdiv@dividend+1,f
  1492  0661  02F3               	subwf	___lwdiv@dividend+1,f
  1493  0662  1475               	bsf	___lwdiv@quotient,0
  1494  0663                     l826:	
  1495  0663  3001               	movlw	1
  1496  0664                     u425:	
  1497  0664  1003               	clrc
  1498  0665  0CF1               	rrf	___lwdiv@divisor+1,f
  1499  0666  0CF0               	rrf	___lwdiv@divisor,f
  1500  0667  3EFF               	addlw	-1
  1501  0668  1D03               	skipz
  1502  0669  2E64               	goto	u425
  1503  066A  3001               	movlw	1
  1504  066B  02F7               	subwf	___lwdiv@counter,f
  1505  066C  1D03               	btfss	3,2
  1506  066D  2E4D               	goto	l820
  1507  066E                     l830:	
  1508  066E  0876               	movf	___lwdiv@quotient+1,w
  1509  066F  00F1               	movwf	?___lwdiv+1
  1510  0670  0875               	movf	___lwdiv@quotient,w
  1511  0671  00F0               	movwf	?___lwdiv
  1512  0672  0008               	return
  1513  0673                     __end_of___lwdiv:	
  1514                           
  1515                           	psect	text11
  1516  05FC                     __ptext11:	
  1517 ;; *************** function _distancia *****************
  1518 ;; Defined at:
  1519 ;;		line 68 in file "Main_Usonico.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          2       0       0       0       0
  1536 ;;      Totals:         2       0       0       0       0
  1537 ;;Total ram usage:        2 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    1
  1540 ;; This function calls:
  1541 ;;		___awdiv
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _distancia
  1549  05FC                     _distancia:	
  1550                           
  1551                           ;Main_Usonico.c: 70: RD1=1;
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _distancia: [wreg+status,2+status,0+pclath+cstack]
  1555  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1556  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1557  05FE  1488               	bsf	8,1	;volatile
  1558                           
  1559                           ;Main_Usonico.c: 71: _delay((unsigned long)((1)*(8000000/4000)));
  1560  05FF  3003               	movlw	3
  1561  0600  00FA               	movwf	??_distancia+1
  1562  0601  3097               	movlw	151
  1563  0602  00F9               	movwf	??_distancia
  1564  0603                     u797:	
  1565  0603  0BF9               	decfsz	??_distancia,f
  1566  0604  2E03               	goto	u797
  1567  0605  0BFA               	decfsz	??_distancia+1,f
  1568  0606  2E03               	goto	u797
  1569  0607  2E08               	nop2
  1570                           
  1571                           ;Main_Usonico.c: 72: RD1=0;
  1572  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1574  060A  1088               	bcf	8,1	;volatile
  1575                           
  1576                           ;Main_Usonico.c: 73: TMR1ON=1;
  1577  060B  1410               	bsf	16,0	;volatile
  1578  060C                     l79:	
  1579                           ;Main_Usonico.c: 74: while(RD0==0);
  1580                           
  1581  060C  1C08               	btfss	8,0	;volatile
  1582  060D  2E0C               	goto	l79
  1583                           
  1584                           ;Main_Usonico.c: 75: TMR1=0;
  1585  060E  018E               	clrf	14	;volatile
  1586  060F  018F               	clrf	15	;volatile
  1587  0610                     l82:	
  1588                           ;Main_Usonico.c: 77: while((RD0==1)&&(TMR1<25000));
  1589                           
  1590  0610  1C08               	btfss	8,0	;volatile
  1591  0611  2E19               	goto	l86
  1592  0612  3061               	movlw	97
  1593  0613  020F               	subwf	15,w	;volatile
  1594  0614  30A8               	movlw	168
  1595  0615  1903               	skipnz
  1596  0616  020E               	subwf	14,w	;volatile
  1597  0617  1C03               	skipc
  1598  0618  2E10               	goto	l82
  1599  0619                     l86:	
  1600                           
  1601                           ;Main_Usonico.c: 78: TMR1ON=0;
  1602  0619  1010               	bcf	16,0	;volatile
  1603                           
  1604                           ;Main_Usonico.c: 79: if(TMR1<25000){
  1605  061A  3061               	movlw	97
  1606  061B  020F               	subwf	15,w	;volatile
  1607  061C  30A8               	movlw	168
  1608  061D  1903               	skipnz
  1609  061E  020E               	subwf	14,w	;volatile
  1610  061F  1803               	skipnc
  1611  0620  0008               	return
  1612                           
  1613                           ;Main_Usonico.c: 80: us=(TMR1H*256)+TMR1L;
  1614  0621  080F               	movf	15,w	;volatile
  1615  0622  00AE               	movwf	_us+1
  1616  0623  080E               	movf	14,w	;volatile
  1617  0624  00AD               	movwf	_us
  1618                           
  1619                           ;Main_Usonico.c: 81: cm=us/58;
  1620  0625  303A               	movlw	58
  1621  0626  00F0               	movwf	___awdiv@divisor
  1622  0627  3000               	movlw	0
  1623  0628  00F1               	movwf	___awdiv@divisor+1
  1624  0629  082E               	movf	_us+1,w
  1625  062A  00F3               	movwf	___awdiv@dividend+1
  1626  062B  082D               	movf	_us,w
  1627  062C  00F2               	movwf	___awdiv@dividend
  1628  062D  120A  118A  2673   	fcall	___awdiv
  1629  0630  0871               	movf	?___awdiv+1,w
  1630  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0633  00B0               	movwf	_cm+1
  1633  0634  0870               	movf	?___awdiv,w
  1634  0635  00AF               	movwf	_cm
  1635  0636  0008               	return
  1636  0637                     __end_of_distancia:	
  1637                           
  1638                           	psect	text12
  1639  0673                     __ptext12:	
  1640 ;; *************** function ___awdiv *****************
  1641 ;; Defined at:
  1642 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  divisor         2    0[COMMON] int 
  1645 ;;  dividend        2    2[COMMON] int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  quotient        2    7[COMMON] int 
  1648 ;;  sign            1    6[COMMON] unsigned char 
  1649 ;;  counter         1    5[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    0[COMMON] int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         4       0       0       0       0
  1660 ;;      Locals:         4       0       0       0       0
  1661 ;;      Temps:          1       0       0       0       0
  1662 ;;      Totals:         9       0       0       0       0
  1663 ;;Total ram usage:        9 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_distancia
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___awdiv
  1674  0673                     ___awdiv:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1678  0673  01F6               	clrf	___awdiv@sign
  1679  0674  1FF1               	btfss	___awdiv@divisor+1,7
  1680  0675  2E7D               	goto	l896
  1681  0676  09F0               	comf	___awdiv@divisor,f
  1682  0677  09F1               	comf	___awdiv@divisor+1,f
  1683  0678  0AF0               	incf	___awdiv@divisor,f
  1684  0679  1903               	skipnz
  1685  067A  0AF1               	incf	___awdiv@divisor+1,f
  1686  067B  01F6               	clrf	___awdiv@sign
  1687  067C  0AF6               	incf	___awdiv@sign,f
  1688  067D                     l896:	
  1689  067D  1FF3               	btfss	___awdiv@dividend+1,7
  1690  067E  2E88               	goto	l902
  1691  067F  09F2               	comf	___awdiv@dividend,f
  1692  0680  09F3               	comf	___awdiv@dividend+1,f
  1693  0681  0AF2               	incf	___awdiv@dividend,f
  1694  0682  1903               	skipnz
  1695  0683  0AF3               	incf	___awdiv@dividend+1,f
  1696  0684  3001               	movlw	1
  1697  0685  00F4               	movwf	??___awdiv
  1698  0686  0874               	movf	??___awdiv,w
  1699  0687  06F6               	xorwf	___awdiv@sign,f
  1700  0688                     l902:	
  1701  0688  01F7               	clrf	___awdiv@quotient
  1702  0689  01F8               	clrf	___awdiv@quotient+1
  1703  068A  0870               	movf	___awdiv@divisor,w
  1704  068B  0471               	iorwf	___awdiv@divisor+1,w
  1705  068C  1903               	btfsc	3,2
  1706  068D  2EBF               	goto	l924
  1707  068E  01F5               	clrf	___awdiv@counter
  1708  068F  0AF5               	incf	___awdiv@counter,f
  1709  0690                     l912:	
  1710  0690  1BF1               	btfsc	___awdiv@divisor+1,7
  1711  0691  2E9E               	goto	l914
  1712  0692  3001               	movlw	1
  1713  0693                     u555:	
  1714  0693  1003               	clrc
  1715  0694  0DF0               	rlf	___awdiv@divisor,f
  1716  0695  0DF1               	rlf	___awdiv@divisor+1,f
  1717  0696  3EFF               	addlw	-1
  1718  0697  1D03               	skipz
  1719  0698  2E93               	goto	u555
  1720  0699  3001               	movlw	1
  1721  069A  00F4               	movwf	??___awdiv
  1722  069B  0874               	movf	??___awdiv,w
  1723  069C  07F5               	addwf	___awdiv@counter,f
  1724  069D  2E90               	goto	l912
  1725  069E                     l914:	
  1726  069E  3001               	movlw	1
  1727  069F                     u575:	
  1728  069F  1003               	clrc
  1729  06A0  0DF7               	rlf	___awdiv@quotient,f
  1730  06A1  0DF8               	rlf	___awdiv@quotient+1,f
  1731  06A2  3EFF               	addlw	-1
  1732  06A3  1D03               	skipz
  1733  06A4  2E9F               	goto	u575
  1734  06A5  0871               	movf	___awdiv@divisor+1,w
  1735  06A6  0273               	subwf	___awdiv@dividend+1,w
  1736  06A7  1D03               	skipz
  1737  06A8  2EAB               	goto	u585
  1738  06A9  0870               	movf	___awdiv@divisor,w
  1739  06AA  0272               	subwf	___awdiv@dividend,w
  1740  06AB                     u585:	
  1741  06AB  1C03               	skipc
  1742  06AC  2EB4               	goto	l920
  1743  06AD  0870               	movf	___awdiv@divisor,w
  1744  06AE  02F2               	subwf	___awdiv@dividend,f
  1745  06AF  0871               	movf	___awdiv@divisor+1,w
  1746  06B0  1C03               	skipc
  1747  06B1  03F3               	decf	___awdiv@dividend+1,f
  1748  06B2  02F3               	subwf	___awdiv@dividend+1,f
  1749  06B3  1477               	bsf	___awdiv@quotient,0
  1750  06B4                     l920:	
  1751  06B4  3001               	movlw	1
  1752  06B5                     u595:	
  1753  06B5  1003               	clrc
  1754  06B6  0CF1               	rrf	___awdiv@divisor+1,f
  1755  06B7  0CF0               	rrf	___awdiv@divisor,f
  1756  06B8  3EFF               	addlw	-1
  1757  06B9  1D03               	skipz
  1758  06BA  2EB5               	goto	u595
  1759  06BB  3001               	movlw	1
  1760  06BC  02F5               	subwf	___awdiv@counter,f
  1761  06BD  1D03               	btfss	3,2
  1762  06BE  2E9E               	goto	l914
  1763  06BF                     l924:	
  1764  06BF  0876               	movf	___awdiv@sign,w
  1765  06C0  1903               	btfsc	3,2
  1766  06C1  2EC7               	goto	l928
  1767  06C2  09F7               	comf	___awdiv@quotient,f
  1768  06C3  09F8               	comf	___awdiv@quotient+1,f
  1769  06C4  0AF7               	incf	___awdiv@quotient,f
  1770  06C5  1903               	skipnz
  1771  06C6  0AF8               	incf	___awdiv@quotient+1,f
  1772  06C7                     l928:	
  1773  06C7  0878               	movf	___awdiv@quotient+1,w
  1774  06C8  00F1               	movwf	?___awdiv+1
  1775  06C9  0877               	movf	___awdiv@quotient,w
  1776  06CA  00F0               	movwf	?___awdiv
  1777  06CB  0008               	return
  1778  06CC                     __end_of___awdiv:	
  1779  007E                     btemp	set	126	;btemp
  1780  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 3
		 -> centi(BANK0[3]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 3
		 -> centi(BANK0[3]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 3
		 -> centi(BANK0[3]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 3
		 -> centi(BANK0[3]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 3
		 -> centi(BANK0[3]), 

    lcd_write_s@st	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[4]), centi(BANK0[3]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _lcd_write_s->_lcd_write_c
    _lcd_pos->_lcd_cmd
    _lcd_ini->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwdiv
    _distancia->___awdiv

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3578
                                             10 BANK0      3     3      0
                          _distancia
                               _itoa
                            _lcd_ini
                            _lcd_pos
                        _lcd_write_s
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_s                                          2     0      2     248
                                              3 COMMON     2     0      2
                        _lcd_write_c
 ---------------------------------------------------------------------------------
 (2) _lcd_write_c                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_pos                                              4     0      4     927
                                              4 COMMON     4     0      4
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_ini                                              2     2      0     627
                                              4 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              4     2      2     627
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1370
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1074
